Date : 2025-05-06 21:41:26
Directory : /Users/antoninnicolas/Desktop/2024-2029/Stepify
Total : 76 files,  19936 codes, 318 comments, 1436 blanks, all 21690 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/About.jsx                  | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/ChangeEmail.jsx       | JavaScript JSX |         48 |          3 |          8 |         59 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/EmailSent.css         | CSS            |        125 |          3 |         20 |        148 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/EmailSent.jsx         | JavaScript JSX |         40 |          2 |          7 |         49 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/EmailVerification.css | CSS            |        232 |          8 |         34 |        274 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/EmailVerification.jsx | JavaScript JSX |        174 |         18 |         28 |        220 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Forgot-pwd.css        | CSS            |         89 |          5 |         12 |        106 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Forgot-pwd.jsx        | JavaScript JSX |         45 |          3 |          7 |         55 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Login.css             | CSS            |        239 |          5 |         36 |        280 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Login.jsx             | JavaScript JSX |        159 |          3 |         16 |        178 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Reset-pwd.css         | CSS            |        123 |          6 |         20 |        149 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Auth/Reset-pwd.jsx         | JavaScript JSX |         99 |          3 |         14 |        116 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Challenges.jsx             | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Dashboard.css              | CSS            |        886 |          6 |        165 |      1,057 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Dashboard.jsx              | JavaScript JSX |        714 |         18 |         36 |        768 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Home.jsx                   | JavaScript JSX |          9 |          0 |          4 |         13 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Leaderboard.jsx            | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Rewards.jsx                | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Settings.css               | CSS            |        582 |          5 |        105 |        692 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Settings.jsx               | JavaScript JSX |        553 |         20 |         31 |        604 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Steps.css                  | CSS            |        601 |         11 |        110 |        722 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/pages/Steps.jsx                  | JavaScript JSX |        730 |         35 |         87 |        852 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/routes/AppRoutes.jsx             | JavaScript JSX |         49 |          9 |          4 |         62 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/routes/RoutesGuards.jsx          | JavaScript JSX |         30 |          0 |          8 |         38 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/utils/GlobalLoader.jsx           | JavaScript JSX |          8 |          0 |          1 |          9 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/vercel.json                          | JSON           |         12 |          0 |          0 |         12 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/vite.config.js                       | JavaScript     |         12 |          1 |          3 |         16 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/package-lock.json                             | JSON           |         13 |          0 |          1 |         14 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/package.json                                  | JSON           |         21 |          0 |          1 |         22 |
| Total                                                                                         |                |     19,936 |        318 |      1,436 |     21,690 |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
